13,2.293048916,2.286398394,2.286398394
26002,3.197956201,3.157904246,3.160605791
26002,2.286398394,2.521018122,2.286398394
26873,3.221822886,3.759363963,2.960843939
27010,6.052716032,6.176921878,3.207501815
27010,5.954725636,5.225887642,3.161714716
51004,4.943061173,3.777616796,4.445597633
55224,3.063647191,3.06305381,3.06305381
55349,3.405422177,3.544982561,3.183965025
55349,2.345038661,2.345038661,2.345038661
56848,3.303070162,3.232649229,3.200326689
56848,2.666599299,2.666599299,2.656003798
57194,4.659087033,5.56452551,3.016458252
284129,3.126849467,3.126849467,3.126849467
376497,3.32423352,3.32423352,3.272765301
400410,2.95153783,2.843457432,2.364075015
98,7.366927587,6.884341152,7.2658802
108,2.286398394,2.286398394,2.286398394
108,2.361423299,2.373787851,2.361423299
113,8.418974493,8.47843037,8.376775502
115,6.47573271,6.0931456,5.786480149
175,8.625742892,8.406452721,9.065760224
175,7.471063815,7.243020034,7.523139092
175,7.407837368,7.279877901,7.792310559
224,7.964046495,7.834384916,8.640156738
224,6.17072778,6.315405232,7.066991468
224,4.83389635,5.343960261,5.634949622
230,8.112176558,7.851649733,2.838814742
290,6.678104676,6.283874299,8.81901425
445,12.71610276,12.84434324,8.843738244
481,5.900715061,5.892155086,3.62544956
481,5.009893809,4.661624191,4.029087127
501,2.502305219,2.779772046,2.937032811
501,3.006946069,3.1051354,3.1051354
535,4.765998296,4.760135342,4.002285526
535,2.335383237,2.286398394,2.685182952
586,12.03970582,12.02108819,10.60067321
586,11.12942734,11.05488286,10.18788463
586,9.437604811,9.230787721,8.424189598
586,7.72092082,7.947096361,6.950810384
594,6.742055105,6.840136984,7.298019196
622,8.623820916,8.52641777,8.634644136
645,7.097524804,6.862908477,6.474050505
759,2.642587584,2.642587584,2.642587584
847,12.95894115,12.91739998,13.19174786
847,11.8447839,11.76730887,11.83427408
873,7.426926774,7.441878333,6.867502601
875,7.493110923,7.403649672,4.828673537
875,7.40266352,7.276699626,4.578515813
1178,5.814434395,4.959505983,12.53065172
1346,2.286398394,2.286398394,2.286398394
1373,7.833324564,7.78503961,6.468829245
1373,6.528410635,6.499570529,4.065532366
1374,10.7807896,10.628188,10.41634073
1577,2.286398394,2.286398394,2.286398394
1577,2.286398394,2.323704394,2.286398394
1645,3.426065544,3.426065544,3.426065544
1645,3.692177495,3.136017137,3.112070441
1717,8.807491636,8.95134628,9.140564391
1717,7.967019977,8.02914286,8.301028407
1718,10.46786283,10.29763541,10.46125371
1808,8.211204643,8.357733511,6.200114326
1836,8.900606503,8.792834205,9.211142946
1836,8.604377611,8.341773621,9.049086865
2026,4.237230536,3.443164351,3.130600497
2030,8.275321278,8.354238121,8.319061551
2030,6.757079347,6.364638109,7.06064145
2548,3.639004262,3.639004262,3.065403079
2591,8.00451642,7.649798038,8.695460904
2592,6.268699313,6.055366035,6.994307245
2651,3.550968459,4.527744137,3.499391429
2678,7.711035943,7.563065119,7.653878419
2678,7.269713236,7.156281001,7.422239101
2678,7.329542567,7.194962344,7.2021212
2678,7.001282907,7.466622379,7.277392856
2752,12.28325656,12.3691211,12.09587267
2752,11.38750801,11.20130241,10.81814079
2752,10.6003702,10.64238193,10.12390251
2762,9.44621913,9.173558089,8.772443229
2762,8.297615712,7.993595476,7.771999989
2876,11.84848553,11.85802313,11.95226288
2878,2.286398394,2.290158207,2.286398394
2878,2.408113506,2.409105146,2.301422592
3037,2.294075276,2.294075276,2.294075276
3037,2.296418774,2.296418774,2.296418774
3038,3.375665684,3.249374886,3.375665684
3067,2.286398394,2.293320384,2.286398394
3073,9.773851476,9.816346068,10.166746
3099,9.794090673,9.787550087,9.3141964
3099,5.680905634,5.35871714,7.056995331
3635,8.89626855,8.989727319,8.082189986
3635,8.013053723,7.693074999,6.665585263
3712,4.786538527,3.775133728,5.130379256
3712,4.316456766,3.099044508,5.202121893
3945,13.62646613,13.68267473,13.45815424
3945,13.50032326,13.52846863,13.29029603
3992,10.47112927,10.24940217,9.572188504
3992,10.02434786,9.887678469,8.577776047
3992,9.263554065,9.030514339,8.094720812
4121,2.764125444,2.761731748,5.764962493
4199,6.258508271,6.402917426,3.217660391
4199,5.447358921,5.770031164,2.316007281
4833,9.572015535,9.234125863,10.07187331
4837,2.348386507,2.348782613,2.355464515
4837,2.765792302,2.845583377,3.666219785
4942,5.897664459,5.276856723,7.625785564
5050,8.877406734,8.655802508,7.555849246
5052,11.02170737,11.0923923,11.4348301
5092,7.031466438,6.427341089,7.111842602
5095,2.781738631,3.246692948,2.861362223
5352,3.727702495,2.994789706,3.084883046
5352,2.628901792,2.758228919,2.286398394
5409,3.422463561,3.587250761,3.423276823
5728,11.00317557,10.84695045,10.93401447
5728,9.933093831,9.799790074,9.535217763
5743,2.663072767,2.877065159,2.286419831
5743,2.286398394,2.286398394,2.286398394
5836,10.51891621,10.39410555,10.37477183
6005,2.286398394,2.286398394,2.286398394
6005,2.305557618,2.305557618,2.527288483
6005,3.090553746,2.286398394,2.286398394
6309,8.86815873,8.834879217,9.159163516
6448,3.782415815,3.756790603,3.794242425
6480,8.141099798,8.141925135,8.214842556
6489,2.309445917,2.332928229,2.332928229
6489,2.286398394,2.286398394,2.286398394
6518,8.204555911,7.800653763,6.216279645
6518,6.917456573,6.95765654,3.977863653
6521,3.082454697,3.096789486,3.082274005
6566,10.2713093,10.15361553,9.89675466
6566,8.827643347,8.699480486,8.859937606
6566,8.294820506,8.015058391,7.476725953
6566,7.47830397,7.537726111,7.379470931
6566,7.005715825,6.767447422,7.04680705
6713,10.03525373,9.816692323,11.01988735
6713,7.670174975,7.379303468,8.221814806
6713,7.36488346,7.472536284,8.915665712
6821,5.573198235,5.393603256,5.648865687
7001,9.164441173,8.977696297,9.147380744
7083,9.260802053,9.017911528,8.931804903
7083,8.379716359,8.022750112,8.169479151
7108,5.353493479,4.979521222,4.596738317
7263,8.873659106,8.707459989,8.305923798
7299,2.300260329,2.369254814,2.549641863
7299,2.430615304,2.5085589,2.430615304
7378,3.399966099,2.305790346,3.399966099
8501,9.111504699,9.329579659,8.969029087
8714,3.039181245,3.039181245,3.039181245
8714,4.21871756,4.828068112,4.289549201
8854,2.286398394,2.286398394,2.286398394
8854,2.400556608,2.400556608,2.400556608
8974,3.382106131,2.672913196,2.356292075
9060,2.286398394,2.530625005,2.286398394
9060,2.381373183,3.015599139,2.471328974
9123,9.458545674,10.23244672,10.3585619
9435,3.514911869,3.835353788,3.456818454
9945,3.301616467,3.700644179,3.828349838
10560,8.573958761,8.313922876,8.64587234
10870,7.990599628,7.343048867,6.431111188
10991,2.387902217,2.286398394,2.286398394
11046,3.315647678,2.86052228,2.78055799
11046,2.389173091,2.948060807,2.948060807
11343,2.395259337,2.575732962,6.575825618
11343,3.585993535,3.433151077,5.758122754
23428,3.464879451,4.025565217,3.491107651
23475,7.867558962,7.513008468,8.477382634
23475,7.372315051,7.122182172,8.908005296
23743,2.286398394,2.286398394,2.286398394
23743,2.286398394,2.286398394,2.286398394
26330,2.287900628,2.286398394,2.286398394
28231,7.796959884,7.660555364,7.678120145
29922,5.971360699,5.799382516,2.820923203
51196,3.335587651,3.192528791,2.331273551
51196,3.087732119,3.837640086,3.710323001
51557,2.286398394,2.286398394,2.286398394
51703,7.612879118,7.737520315,8.355747672
51703,7.906978043,7.669588944,8.08191701
51805,8.649555564,8.677246555,8.126257574
51805,7.692570939,7.605845289,7.354399577
54682,6.733821303,6.476341888,5.746194034
54981,7.120977573,7.219390146,7.45129763
55229,6.115410389,5.827907047,6.111541402
55268,6.046624649,5.75012324,5.658817703
55293,5.635867582,5.41666367,5.760273595
55293,6.705952926,5.876308592,6.662313809
55512,2.286398394,2.433724837,2.373341381
55512,2.289096358,2.3089634,2.289096358
55568,4.185460437,3.101108508,3.313058821
55568,3.932039868,3.639942104,4.352795363
56474,6.170808962,6.27666798,6.595223954
56474,5.24263204,4.224284838,5.505874763
56894,5.8905902,5.50497863,6.761024826
56894,7.877658747,7.719686987,8.440314118
56894,6.805805073,6.195278694,7.033623402
56894,6.029642124,5.316664951,6.029642124
56913,7.417220631,7.156887706,7.263169543
57419,2.286398394,2.286398394,2.286398394
57419,2.286398394,2.286398394,2.286398394
63917,7.520040279,7.648538405,8.09117729
64087,8.660805132,8.446112271,7.916030419
64087,7.03793266,6.516879431,5.740615286
64132,6.45390705,5.953024261,5.279996065
79695,5.207978327,4.927302565,2.286398394
79695,4.767730155,4.892364447,3.418079915
80201,2.489816782,2.489816782,2.489816782
80201,3.92583029,2.5916626,3.289904902
80201,2.476474722,2.502349331,2.706712189
80270,2.583438053,2.530953663,2.45662697
90161,2.614124358,2.615911765,2.494605965
90161,2.286398394,2.286398394,2.385196647
90161,2.327171218,2.327171218,2.327171218
91703,7.298673422,7.289316206,2.319746077
91703,5.867251976,6.175818302,2.339857839
112483,2.308091499,3.32385084,2.298201899
113452,3.213432892,2.681780562,2.681780562
114134,5.973758867,5.381476958,4.873425667
124637,4.200653343,3.964310368,3.898281897
124637,5.26931909,5.276486243,4.817789195
170712,2.286398394,2.286398394,2.286398394
245973,2.286398394,2.286398394,3.465927125
245973,2.286398394,2.340468854,2.286398394
377677,3.319800882,2.534489654,2.32415814
1555,2.286398394,2.286398394,2.286398394
1956,2.360970107,2.360970107,2.678278665
2052,4.757265005,3.177763659,5.03930933
2168,2.286398394,2.286398394,2.286398394
4017,2.521413846,2.382065199,2.775738302
4645,2.98677946,3.122931552,2.960999976
4891,6.030565986,4.652950287,5.390147233
4891,6.230675345,6.036007767,6.471114286
9331,3.995514354,3.686184085,2.586172647
10449,7.957227454,7.961326627,2.348482454
51205,5.019682785,4.234981961,2.633043165
54716,2.286398394,2.290187046,2.286398394
54716,2.620266278,2.334763084,2.472225136
79071,7.689437006,7.808424043,2.286398394
79071,7.429072012,7.224667964,2.356171943
83594,6.12401027,5.904746021,5.219766607
124454,6.628523544,6.079907298,6.478530114
124454,4.986852946,4.596633972,4.839204682
124454,6.714075409,6.765569678,7.0406863
9536,4.076335562,3.913004162,3.875771413
9536,2.949363729,2.686386483,2.949363729
80150,6.689927062,5.671830185,7.889766858
80150,7.250370723,7.265513757,8.86283246
51540,6.187958232,6.176604183,6.153522873
66002,4.115032606,4.115032606,4.115032606
84532,6.018607456,5.688765184,6.185233248
874,4.018353366,4.018353366,4.62922045
80162,4.494176723,4.419126937,4.393582101
109,5.65900567,5.066347633,2.742968839
109,4.784196,4.817858671,3.692856171
203,4.405712376,4.269181977,3.178702177
205,8.040422003,8.053565306,7.003627231
205,8.119795152,8.151371942,7.640942249
218,3.64439412,3.137618907,3.777968033
231,6.880804893,6.695697358,2.750860728
384,3.637221354,3.939808095,3.204140031
493,9.07479631,8.82057202,8.718273476
493,8.793079424,8.485912405,8.259019598
644,4.765384762,4.536395879,6.533668979
644,3.281916688,2.858241851,3.992808863
1152,5.088515642,4.417548313,4.417548313
1609,5.554091788,5.54957901,4.474185113
1638,2.286398394,2.286398394,2.294780658
1638,2.286398394,2.286398394,2.544359298
1638,2.286398394,2.286398394,2.286398394
2131,3.127844318,3.662384669,3.302565087
2131,2.631925055,2.902142245,2.610455316
2132,5.977175205,5.508269116,5.813989706
2132,5.01232866,4.045150561,5.409696887
2135,7.36294474,7.318834044,7.520786669
2180,9.658518849,9.595543207,9.955263165
2180,7.565643865,7.707667294,7.797602893
2517,8.315874173,8.101711898,8.65454128
2519,8.594466236,8.639163879,8.205991757
2525,2.621339995,2.621339995,2.621339995
2525,2.286398394,2.286398394,2.286398394
2585,7.650206538,7.794958559,7.58705383
2643,3.545278954,3.192422982,2.684097018
2745,9.228856918,9.324128418,9.235339272
2745,8.882663549,8.893893557,8.668420886
2936,7.123568259,7.085316404,8.020000405
2936,7.895307867,7.560391944,8.645165264
3098,7.755108031,7.46617278,5.008996355
5019,10.84283831,10.88161163,10.11793493
5236,8.808762671,8.470773802,8.758482001
5264,4.583834798,3.76337276,3.366488096
5351,6.602101563,6.259056081,5.9656651
5631,8.744055625,8.539612877,8.740990799
5631,9.749448745,9.616387168,9.833888888
5730,4.881638312,4.961506333,4.961506333
5730,2.924644215,3.134182897,2.924644215
6241,12.24661627,12.18981227,11.51700964
6241,12.26387119,12.34011398,11.89625587
6515,9.632417348,9.370138732,6.308888026
6515,8.446687679,8.397584052,4.605579519
6515,8.072384287,7.802223126,4.038405724
6652,9.696176557,9.814396864,10.16490442
6652,7.562985336,7.551664816,8.163678032
7388,13.68900173,13.69733253,13.76800254
8612,3.500054628,3.120565971,3.388290133
9791,10.76649809,10.75752128,11.72861897
10020,8.159027055,7.8734469,8.029796239
10678,8.644162749,8.228021461,7.649562096
10678,8.952763321,8.965192166,8.655987906
10682,10.47506152,10.41521241,10.35452392
10682,10.81553718,10.76609318,11.11104403
11282,8.711814302,8.4527024,8.479713156
11282,10.24906569,9.960706163,10.33811514
23530,9.871833256,9.704201944,10.28464541
23530,9.571430088,9.343470715,9.692812254
29968,12.95549207,12.9523598,10.94150977
29968,12.56456332,12.57447371,9.644481844
51809,7.681585992,7.728262729,7.826355508
51809,10.06725371,10.09059404,9.925987863
55089,2.286398394,2.286398394,2.286398394
55089,2.286398394,2.286398394,2.286398394
55163,6.69130525,6.556242912,6.568387607
55191,8.979879694,8.962411073,9.190680329
55191,8.249247766,8.13067368,8.704064956
56994,9.046778216,8.98316489,11.03345242
56994,4.741772875,4.713274166,6.54631259
79623,8.027563938,8.094821565,8.192786096
79901,7.78494372,7.551974582,8.676305038
79901,6.82531176,6.757924651,7.395245568
81539,12.05325817,11.84061659,10.19749553
81539,11.25401107,11.41020907,9.448275992
84002,9.775146072,9.732751028,8.973377742
84912,7.464383317,7.15084885,7.03008016
84912,7.334163983,7.090931648,6.410108148
84912,5.562273409,5.723885237,5.343292374
1200,7.883151254,7.529559991,8.087666183
1200,10.02994718,9.715467585,10.29509182
4257,11.0250646,10.83875648,12.34533948
4257,11.19373124,11.2694376,12.41388593
9200,3.450839134,2.894349821,2.797444375
10455,8.318320556,7.865740281,3.815250005
79966,2.694317198,2.907537482,2.381268839
129642,4.105601371,4.105601371,3.719225355
129642,4.462687355,3.636133615,4.462687355
201562,9.640819846,9.695632673,9.118642582
201562,7.552914872,7.375307088,7.266980122
26227,10.9903486,11.07905372,7.978471838
3988,9.047651801,8.778599141,8.60285964
51056,10.73146022,10.71581011,11.10970623
56954,9.711739688,9.636400317,10.08380883
28,3.989531116,3.989531116,3.989531116
127,5.473417437,5.834862675,5.834862675
4705,3.093154023,3.093154023,3.093154023
6538,3.435382645,3.342613009,3.314096411
10841,2.61515916,2.61515916,2.61515916
56606,2.761900957,2.761900957,2.761900957
56953,5.216791399,4.840968881,4.710902224
58510,4.063210555,4.292790239,4.292790239
83697,3.557953587,3.49118132,3.564887567
84701,4.015974677,3.682604338,3.682604338
122622,3.930775716,3.550873425,3.289611141
122622,4.226891594,4.239679026,4.446220872
129807,3.520803647,3.915586526,3.46831851
2686,3.21647278,2.909802635,2.909802635
728441,3.703341263,4.304893344,3.910095072
15,2.286398394,2.293472789,2.286398394
114,2.286398394,2.286398394,2.286398394
124,2.286398394,2.286398394,2.286398394
127,2.286398394,2.286398394,2.286398394
189,2.286398394,2.290586801,2.286398394
189,2.290274815,2.286534041,2.581280554
189,2.286398394,2.286398394,2.286398394
229,2.286398394,2.286398394,2.294600154
242,2.286398394,2.286398394,2.286398394
247,2.286398394,2.402867869,2.286398394
248,2.286398394,2.418458949,2.293304529
251,2.771903316,3.123121832,2.774481507
343,2.286398394,2.286398394,2.286398394
366,2.286398394,2.286398394,2.649732758
383,2.289346355,2.300384332,7.509413223
438,2.308283728,2.308283728,2.308283728
480,2.286398394,2.286398394,2.286398394
492,2.286398394,2.361547459,2.286398394
495,2.286398394,2.308733199,2.286398394
496,2.286398394,2.286398394,2.291894008
514,2.3077844,2.3077844,2.3077844
635,2.286398394,2.286398394,2.286398394
763,2.286398394,2.286398394,2.286398394
766,2.301723032,2.286398394,2.286398394
1103,2.286398394,2.286398394,2.286398394
1118,2.286398394,2.286398394,2.286398394
1158,2.286398394,2.286398394,2.286398394
1339,2.286398394,2.286398394,2.448630077
1548,2.46969868,2.322546668,2.292504438
1551,2.286398394,2.286398394,2.286398394
1553,2.286398394,2.286398394,2.286398394
1557,2.286398394,2.286398394,2.294463767
1558,2.286398394,2.286398394,2.286398394
1579,2.286398394,2.286398394,2.286398394
1581,2.286398394,2.298163491,2.286398394
1582,2.286398394,2.304308185,2.286398394
1583,2.286398394,2.286398394,2.286398394
1584,2.286398394,2.286398394,2.286398394
1585,2.286398394,2.286398394,2.625301381
1586,2.286398394,2.286398394,2.286398394
1610,2.286398394,2.286398394,2.527360524
1621,2.305697098,2.305697098,2.305697098
1807,2.286398394,2.286398394,2.286398394
1811,2.286398394,2.286398394,2.286398394
2352,2.667853021,2.746107514,4.451335263
2538,2.290080686,2.290080686,2.290080686
2572,2.286398394,2.70597899,2.286398394
2645,2.286398394,2.418473771,2.286398394
2712,2.286398394,2.286398394,2.286398394
2875,2.522159857,2.522159857,2.522159857
2986,2.286398394,2.286398394,2.286398394
2998,2.286398394,2.286398394,2.286398394
3000,2.286398394,2.286398394,2.286398394
3036,2.286398394,2.286398394,2.286398394
3101,2.364382513,2.286398394,3.569045754
3284,2.286398394,2.286398394,2.383487721
3293,2.289030964,2.289030964,2.289030964
3906,2.286398394,2.291226921,2.453555762
4056,3.069553401,2.329919279,4.266787863
4249,2.286398394,2.286398394,2.286398394
4759,2.454729965,2.453826026,2.453826026
4843,2.41155856,2.286398394,2.286398394
5009,2.286398394,2.327822764,2.286398394
5053,2.286398394,2.286398394,2.286398394
5149,2.286398394,2.29017627,2.286398394
5153,2.287465865,2.287465865,2.287465865
5161,2.497280214,2.286398394,2.303803536
5207,2.286398394,2.286398394,2.286398394
5224,2.40051879,2.286398394,2.286398394
5232,2.920006333,2.300440034,2.300440034
5288,2.290374366,2.286398394,2.286398394
5319,2.286398394,2.286398394,2.286398394
5322,2.286398394,2.286398394,2.286398394
5406,2.286398394,2.286398394,2.286398394
5407,2.286398394,2.286398394,2.286398394
5408,2.286398394,2.286398394,2.294281662
6476,2.286398394,2.286398394,2.286398394
6517,2.286398394,2.286398394,2.286398394
6524,2.304522399,2.304522399,2.304522399
6529,2.286398394,2.286398394,2.286398394
6530,2.469880402,2.468235753,2.737887497
6532,2.286398394,2.286398394,2.286398394
6534,2.286398394,2.286398394,2.286398394
6539,2.286398394,2.286398394,2.286398394
6543,2.286398394,2.286398394,2.286398394
6547,2.347042479,3.182034371,2.372279776
6550,2.291835397,2.286398394,2.286398394
6553,2.371551894,2.468075612,2.4111087
6553,2.494647488,2.494647488,2.494647488
6554,2.331312926,2.331882996,2.319952256
6555,2.286398394,2.286398394,2.317033164
6557,2.606743284,2.606743284,2.606743284
6561,2.286398394,2.286398394,2.287337962
6569,2.286398394,2.286398394,2.286398394
6579,2.286398394,2.286398394,2.286398394
6716,2.286398394,2.286398394,2.286398394
6718,2.286398394,2.286398394,2.286398394
6822,2.286398394,2.286398394,2.286398394
6898,2.376146972,2.376146972,2.376146972
7166,2.286398394,2.291355393,2.286398394
7173,2.286398394,2.286398394,2.286398394
7350,2.286398394,2.286398394,2.286398394
7352,2.72965804,2.789557166,2.789557166
7367,2.286398394,2.289850864,2.286398394
8170,2.286398394,2.286398394,2.286398394
8288,3.54317827,2.88330765,11.19150805
8513,2.286398394,2.624714524,2.330288589
8608,2.28782355,2.28782355,2.737462744
8647,2.286398394,2.286398394,2.286398394
8789,2.286398394,2.286398394,2.286398394
9058,2.286398394,2.532945944,2.453140544
9152,2.286398394,2.286398394,2.286398394
9154,2.356063383,2.323649087,2.313210466
9651,2.286398394,2.286398394,2.286398394
10050,2.286398394,2.293608636,2.286398394
10246,2.313666005,2.286398394,2.39055802
10858,2.286398394,2.286398394,2.286398394
11136,2.286398394,2.286398394,2.286398394
11181,2.286398394,2.286398394,2.286398394
11283,2.286398394,2.286398394,2.286398394
23439,2.286398394,2.286398394,2.286398394
23498,2.410461213,2.341015799,2.308006272
23539,2.516663586,2.539621963,2.418394486
23563,3.265766195,3.253977237,3.253977237
25769,2.286398394,2.419310325,2.286398394
26062,2.286398394,2.286398394,2.286398394
26266,2.286398394,2.369823237,2.286398394
26279,2.286398394,2.286398394,2.286398394
26290,2.286398394,2.286398394,2.286398394
27159,2.29896687,2.29896687,2.29896687
27306,2.286467107,2.286467107,5.43391537
29906,2.286398394,2.286398394,2.286398394
30814,2.286398394,2.286398394,2.286398394
50506,2.286398394,2.286398394,2.286398394
51146,2.286398394,2.286398394,2.286398394
51179,2.286398394,2.286398394,2.286398394
51301,2.286398394,2.286398394,2.298358753
53905,2.286398394,2.286398394,2.286398394
53905,2.286398394,2.286398394,2.286398394
54363,2.286398394,2.286398394,2.286398394
55301,2.286398394,2.286398394,2.286398394
55350,2.478372195,2.401034724,3.242475627
55350,2.286398394,2.286398394,2.286398394
55811,2.286398394,2.286398394,2.286398394
57084,2.286398394,2.286398394,2.286398394
57127,2.351143122,2.286398394,2.286398394
57282,2.286398394,2.286398394,2.286398394
57379,2.286398394,2.286398394,2.286398394
57468,2.298922108,2.287085938,2.287085938
57818,2.286398394,2.286398394,2.286398394
57835,2.286591861,2.286591861,2.444537045
58510,2.286398394,2.286398394,2.286398394
60482,2.286398394,2.286398394,2.286398394
64078,2.378432487,2.668308443,2.732683374
64600,2.286398394,2.286398394,2.286398394
64711,2.322243245,2.327645439,2.327645439
64816,2.286817657,2.286817657,2.286817657
64902,2.286398394,2.286398394,2.286398394
80168,2.286398394,2.286398394,2.363495935
83884,2.286398394,2.286398394,2.286398394
84076,2.286398394,2.286398394,2.286398394
89869,2.286398394,2.286398394,2.286398394
92483,2.286398394,2.286398394,2.286398394
93034,2.286398394,2.286398394,2.286398394
116255,2.573976736,2.368894122,2.291170339
116285,2.286398394,2.286398394,2.286398394
116369,2.327026773,2.286398394,2.286398394
117248,2.286398394,2.286398394,2.286398394
121278,2.286398394,2.286398394,2.286398394
125206,2.286398394,2.504986053,2.286398394
125965,2.286398394,2.286398394,2.286398394
127124,2.286398394,2.286398394,2.286398394
130013,2.286398394,2.286398394,2.286398394
142680,2.286398394,2.286398394,2.286398394
151531,2.287917325,2.286398394,2.286398394
160287,2.286398394,2.286398394,2.286398394
160728,2.286398394,2.286398394,2.286398394
162466,2.298889948,2.286398394,2.290197438
192134,2.514225503,2.514225503,2.69614276
221823,2.293142057,2.315268215,3.296723474
246213,2.286398394,2.286398394,2.286398394
341947,2.286398394,2.286398394,2.286398394
765,2.288932644,2.286398394,2.286398394
1215,2.286398394,2.334335576,2.286398394
1357,2.286398394,2.286398394,2.286398394
1549,2.286398394,2.286398394,2.286398394
1636,2.286398394,2.286398394,2.286398394
2694,2.402151235,2.286398394,2.286398394
2880,2.286398394,2.286398394,2.286398394
4025,2.286398394,2.286398394,2.286398394
6564,2.286398394,2.286398394,2.286398394
7177,2.286398394,2.286398394,2.362701574
9390,2.286398394,2.286398394,2.286398394
10249,2.303300564,2.532396083,2.336508974
23430,2.286398394,2.286398394,2.286398394
55065,2.303603137,2.303603137,2.303603137
64499,2.286398394,2.286398394,2.286398394
81616,2.286398394,2.286398394,2.286398394
81693,2.29133552,2.286398394,2.286398394
