13,2.293048916,2.286398394,2.286398394
93979,2.439236538,2.439236538,2.439236538
285973,2.286398394,2.286398394,2.286398394
30,9.266131224,9.094322559,9.620256777
30,6.278366154,6.72183843,6.681006526
31,8.72797672,8.733296735,8.498133873
32,3.541784523,4.523288709,4.246127869
32,3.883221886,3.420656208,3.436683247
34,10.37373699,10.43362859,10.22373266
35,4.531661333,4.615203635,4.836822279
38,10.3677541,10.28915551,10.8148275
39,10.21569373,10.28347554,10.23727523
47,9.979706285,9.973571398,9.518808272
47,9.90799567,9.863751923,9.529896569
47,11.15416273,11.11280455,10.9909322
48,4.927718262,4.544695751,3.988389905
50,9.811772727,9.752636062,9.841679617
51,5.174894654,5.229081425,5.873090465
51,6.185162522,6.042646157,6.543057437
52,10.25127232,10.15372409,10.20548727
52,10.94841918,10.93010752,10.78705182
52,10.39431163,10.38066685,10.64803372
53,4.616270891,5.798220096,6.05826216
95,8.149954113,7.822066044,8.583967254
97,8.023550132,8.156644146,7.420237482
112,3.164293802,3.164293802,2.492240876
128,7.959179471,7.950647678,8.515425712
128,9.47025392,9.32223275,9.62397307
132,7.858573804,8.074853601,8.375343529
132,10.73985371,10.66112812,10.52486912
158,11.14498132,11.0707843,11.30222374
158,11.6070191,11.64803014,11.69622066
159,9.311680799,9.367384186,9.604398223
178,8.331403502,8.169652427,9.171734808
191,11.25246276,11.14229627,10.97958172
204,11.27967557,11.25884707,11.45931687
204,11.26660666,11.23438407,11.27732661
210,7.125272405,6.596245391,8.286387214
211,10.46213434,10.45224819,11.12505441
219,5.979793185,5.917390199,5.609010295
219,6.340070839,6.536738167,7.059626717
221,6.244217978,6.477067879,7.594809062
223,9.540647814,9.471668213,8.951179575
226,10.53242689,10.57515088,10.36392713
226,13.35199818,13.47031257,13.17240233
226,13.42670148,13.43921524,13.19530277
262,10.35295485,10.09830742,9.78485186
262,11.19784332,11.03834129,10.73486543
271,6.985124525,6.693174517,7.23127638
275,3.802647872,3.822083485,4.16009693
291,7.279998843,7.082673379,6.42959501
292,13.24166897,13.28182843,12.65203507
293,12.55429897,12.56863087,12.72693341
293,12.97060886,13.03946394,13.06675067
318,6.383592994,6.364768007,6.661171412
353,7.702893521,7.339255205,8.359231153
353,8.748369455,8.969180749,9.636723311
411,3.775918298,4.19532414,3.383267906
427,7.830302781,7.526448321,9.206034929
427,8.109627343,8.400838643,9.842985122
427,8.469515562,8.428627835,9.364107262
427,9.386071271,9.394551289,10.89110726
435,8.319401093,8.092846555,7.518278132
440,12.21774162,12.02855855,9.78529791
471,11.08460858,10.99150811,10.84358699
476,9.940472636,10.09335657,10.18680869
483,10.96279916,10.99315521,11.69352698
490,6.365682307,6.235518477,6.651124642
490,7.151934878,6.887539408,7.230003111
490,7.885230218,7.83610172,8.173890976
498,14.01776745,14.01443565,13.93349191
506,12.5011868,12.48278275,12.1976773
509,12.50091305,12.45274681,11.40518283
509,12.17941133,12.16269411,10.93719189
509,12.29746334,12.26799283,11.09402943
513,11.14152032,11.06748468,10.12738337
513,9.011862808,8.93593152,7.916727435
514,12.71896676,12.70425298,13.02627968
515,13.44808443,13.48494984,13.26322736
516,9.380660293,9.234016816,9.761896296
517,12.59898765,12.57303786,12.58737662
518,12.60026528,12.5205973,12.77086375
518,12.46958846,12.51812043,12.48327821
521,12.0565637,12.08448352,12.31694351
521,11.63962988,11.73145394,12.31315878
522,12.77106325,12.70216734,13.16173647
523,7.950467772,7.349087628,7.467582949
523,9.251539544,8.862181975,8.915393759
526,8.866496697,8.443838817,9.754661107
527,7.651645136,7.704523705,7.748827209
527,10.23842224,10.33136484,10.19732758
528,6.410736994,6.081956663,7.571896113
528,6.983628016,6.550638767,7.982222045
528,7.546913069,7.546087711,8.906512869
528,5.718836005,5.199493618,6.238403433
529,9.411828435,9.314431986,10.01102753
533,10.42364798,10.47479644,11.05597676
549,8.253331689,8.095655097,6.770243304
587,8.431765132,8.436205928,8.543257693
593,9.171159767,8.911057652,8.483379294
669,5.877391606,5.970326343,6.721312488
686,4.146087429,4.146087429,4.135257864
686,5.788754175,5.788754175,5.725678076
788,6.517796149,6.452123803,7.137890348
790,8.920939864,8.665931931,9.49523684
883,4.729037468,4.345238897,4.341775361
955,6.487697303,6.319028538,6.432037229
1119,7.283504522,7.296485964,6.803276475
1119,7.101312992,7.075881288,6.707658715
1120,6.322009187,5.841343893,7.412644124
1312,10.69300098,10.68450245,10.19932345
1312,11.53981379,11.53692214,11.09374352
1327,12.64151446,12.60641945,12.27359427
1327,12.39946356,12.39128005,12.11852319
1329,12.42671208,12.43119798,12.33533777
1329,12.08863008,11.96692969,11.92404694
1329,12.55181073,12.62166374,12.52087873
1337,12.68674649,12.62496615,12.91189809
1340,11.99213493,11.98591587,11.75852805
1345,12.07117006,12.14273394,12.8941725
1347,12.89319707,12.88482941,12.87191554
1349,6.905422815,6.933542681,5.575385436
1349,12.64974452,12.6922322,12.67738431
1350,8.445759271,8.46082977,8.401604149
1350,12.64254773,12.55113446,12.6030282
1350,12.53332923,12.48785582,12.52983044
1351,12.17124705,12.17090204,12.25487471
1371,8.672880638,8.843043744,8.759795096
1376,7.495304097,7.503580534,7.699353897
1376,6.957078705,6.636862268,7.125345793
1384,6.420114331,7.18250546,6.672851214
1384,5.159123013,5.525278257,5.250490905
1431,11.41893729,11.2781021,10.6676083
1468,5.830141199,5.721668484,7.25938539
1503,9.262383688,9.23085279,9.444697202
1537,10.53360722,10.51932173,11.02036451
1544,4.349560886,4.70046505,4.349607355
1565,3.453560338,3.687018149,3.446511385
1595,10.77136938,10.67272833,10.8387216
1595,10.99261326,10.92379904,11.04948904
1603,10.71402892,10.64579198,11.29806159
1606,5.834391263,5.626258398,5.117114943
1629,5.314070805,5.356072505,5.559999788
1629,5.631618641,5.336860579,5.576314901
1629,5.98348183,6.150443552,6.514983478
1629,9.399844888,9.621054403,9.395767691
1632,9.476067064,9.328124102,8.558446413
1633,10.30025424,10.56222317,10.46051309
1635,8.470982884,8.486726557,8.486554438
1635,8.399757867,8.31480116,8.457327404
1635,8.571614064,8.389080775,8.694685837
1650,11.32541131,11.36327559,11.55809684
1650,12.67824168,12.56654804,12.71250944
1716,7.430825916,7.322810975,8.152557181
1716,9.043795524,9.007965256,9.619199998
1719,10.29335717,10.27267644,10.39886076
1719,9.642628964,9.722095828,9.956478587
1719,9.892766441,9.764335067,9.917804424
1723,5.621586144,5.914398333,5.383329669
1737,8.733165332,8.583108465,8.444656555
1737,9.675424118,9.283383296,9.159015949
1737,9.363650083,9.01395803,9.273194741
1738,8.087292914,8.134931634,7.254594643
1738,11.63519084,11.63530931,11.55484536
1743,8.224244039,8.062548643,8.564344036
1786,11.67801924,11.68565561,11.1725102
1788,5.377446129,5.407572199,4.963336292
1798,7.939855757,7.882324495,8.054925453
1841,8.751866596,8.666671458,9.183875078
1841,7.347584674,7.254410604,7.872423988
1854,9.140318682,9.215958499,9.642530069
1854,12.74145791,12.74944436,12.77188745
1854,12.72134708,12.75276209,13.1026549
1891,10.11441129,9.968110259,9.552513299
1892,10.3086577,10.29659509,11.08583806
2023,3.641220937,3.375542327,3.641220937
2023,12.74603836,12.79986767,12.78377243
2023,13.25254069,13.35214066,13.23225073
2027,3.426783604,3.507709441,3.54731591
2098,11.97114856,11.92299233,11.50565705
2098,12.29007825,12.32998151,12.18852601
2108,11.49054266,11.5077022,11.63822687
2109,9.771732731,9.638506497,9.176283181
2110,7.237049158,6.963881612,7.046830552
2110,7.168594624,6.775862955,6.966497182
2137,3.724692736,3.404730955,3.727804822
2181,8.980544348,9.186994164,8.676786769
2181,8.805132587,8.821325419,8.098465919
2184,9.182683494,9.219701993,9.841651339
2194,7.9748372,7.442180044,8.215360471
2222,12.30557295,12.26156803,12.53269421
2222,11.90053831,11.89210165,12.37118608
2224,11.99119223,11.88687675,11.82478051
2235,7.135322454,6.918048245,7.496054855
2235,5.761819638,5.575766102,5.787411952
2271,9.544610644,9.282872339,9.099789471
2271,11.06237254,11.12396122,10.79496114
2271,10.18877532,10.0991368,9.764550025
2356,6.696669068,6.596153349,7.09740846
2530,5.611711192,5.394065327,4.706063854
2530,4.822908592,4.415599971,4.14193176
2531,6.41642942,5.923468463,6.422783747
2531,7.369414444,7.160844918,7.351003594
2531,7.378237879,7.305561813,8.1861595
2539,5.393288248,5.589643013,6.539549807
2542,7.478621784,7.115241259,7.514195059
2542,6.785882748,6.819522362,6.164711986
2582,7.166702907,6.886683418,7.199724441
2584,6.263412665,6.382893438,5.403767552
2588,7.079549744,6.635379027,7.932873812
2589,9.376028366,9.33335065,9.601248949
2589,9.166122353,9.166197641,10.85668774
2589,9.539883732,9.369503441,10.36430967
2589,9.829953139,9.768299303,10.05066928
2590,7.19180674,6.972251397,7.24651498
2590,8.147232449,8.14621302,8.723715742
2593,4.480156076,3.161394542,5.147038192
2593,5.927524772,4.472959698,5.659099304
2595,5.005306034,5.05333189,5.269012318
2597,14.18106224,14.2297075,14.01915684
2597,14.50838289,14.56059146,14.24018475
2597,14.35414827,14.41818307,14.18368052
2597,14.51055201,14.53498959,14.29402669
2597,14.07873553,14.11648539,13.96795158
2597,14.05121171,14.0608929,13.90757906
2618,8.558257805,8.035443715,8.202191108
2618,9.095782943,9.057614113,8.921232179
2632,11.25482586,11.17507435,10.38239874
2639,7.733639213,7.582505988,7.566759839
2673,6.694202042,6.134965559,5.190578486
2673,7.827863687,7.854261735,7.369418988
2673,7.334969923,7.192225087,7.451072102
2673,7.245991334,6.743989573,7.318268818
2683,10.4528714,10.28648214,9.060458198
2717,9.535182534,9.422514044,9.704916779
2720,9.156487662,8.954401956,8.842424411
2729,8.519307837,8.470645033,8.662533598
2729,7.596977453,7.607494663,7.759455797
2730,7.278003205,7.215815765,7.010516765
2730,8.271485581,8.043516027,8.160148002
2739,11.68114362,11.69401621,11.04619358
2744,7.099409538,6.896183824,8.063409875
2744,5.428411014,4.657613263,4.518281309
2744,4.026619872,4.437343144,4.030828277
2746,9.745608894,9.537878387,9.864087882
2746,11.36998475,11.22060104,11.67646458
2799,7.568196009,6.962580696,8.77338072
2799,4.952812783,4.759090595,6.107307913
2799,7.871822589,7.739242566,8.872896147
2805,9.052162734,8.835211612,7.669531835
2806,8.956715476,8.808373083,8.315034514
2821,12.22481524,12.22123583,12.2392757
2879,11.7062464,11.7950549,11.62830681
2937,8.421494086,8.156341304,8.280725808
2937,8.969619421,9.068461762,8.665069496
2944,5.582249519,5.08189663,4.784979565
2944,4.867559165,4.625609501,4.214696609
2954,5.249951781,5.249951781,4.685133429
2987,8.21976326,8.102260295,8.283275486
2990,10.52538273,10.34192455,11.08257025
2992,9.533409867,9.332303294,9.993372571
2992,10.56261746,10.59739705,10.9778325
2997,6.550185886,5.901092726,5.443814478
3028,10.50957208,10.49540762,10.30565474
3029,7.366389183,7.270138487,6.886378345
3030,11.16782657,11.11623525,11.49267462
3030,11.08583555,10.991405,11.17470194
3030,11.79244271,11.82857058,11.65081753
3032,10.8726936,10.71035654,11.04258295
3033,10.1967636,9.970588334,9.262318659
3033,10.57556796,10.53551355,9.923692203
3033,9.739488907,9.726961341,8.838450033
3074,8.662374726,8.884871175,8.049544609
3141,3.379659019,3.81013879,2.449418373
3141,5.590235816,4.851535446,5.346854855
3145,7.549005722,7.270597526,7.611759381
3155,7.489554378,7.480955872,7.960925372
3156,8.852956589,8.917886577,8.726302805
3156,9.987250033,9.996624447,9.612315868
3157,7.956652507,7.762788885,8.679636114
3157,10.56620113,10.33749602,10.16624385
3163,8.762515701,8.764480864,8.805304997
3163,5.320289956,5.153228665,5.159182246
3251,11.53189956,11.48509881,11.6190061
3295,9.704544805,9.52325404,9.238205108
3417,10.14259556,9.907427588,9.525250176
3417,10.19577918,10.08956079,9.497971469
3418,10.95274195,10.8130224,11.08003056
3419,7.823043324,7.90945394,7.658977133
3419,8.956211191,8.777230423,9.076209278
3420,8.607931543,8.522064614,8.366225295
3420,10.30246645,10.30102097,10.03419208
3420,9.981445374,9.904783061,9.703872197
3421,10.44783596,10.48486278,10.05625765
3421,7.999012983,7.84378691,7.515557863
3422,11.04113541,10.91325274,10.66731199
3422,10.94430535,10.85662564,10.51070381
3423,6.226219092,5.303514315,6.012151069
3423,3.026528229,3.621050728,3.975537272
3423,4.43621803,3.725451914,4.43621803
3423,3.055911117,3.327037583,3.633330436
3425,3.350049199,3.518505035,3.899094533
3612,9.248458947,9.156874154,9.988151565
3613,10.31753201,10.34828105,10.43339335
3614,6.142497794,6.048025766,6.978696878
3615,12.78153329,12.78842458,12.79393091
3631,6.919479567,6.96066789,7.071860666
3631,8.998806253,9.019402983,9.523078844
3632,7.102509562,6.971420037,6.128481339
3632,8.398972631,8.35855567,8.192262553
3633,6.21776566,5.868646751,6.548793831
3636,5.772231836,5.209930053,5.401083131
3658,10.13331292,10.30888634,10.3281811
3658,8.073662113,8.331676683,8.451343841
3704,8.128680286,7.937418801,8.697484057
3707,6.54423028,6.807357444,6.005043732
3795,4.488323646,4.159518873,4.488323646
3931,3.232518735,2.988374856,2.642233739
3939,13.67266536,13.65722804,13.44319652
4047,6.199781362,6.30913152,7.165100492
4047,8.652335903,8.382053146,8.801833253
4048,9.594454126,9.374460127,9.856304643
4122,8.410363847,8.376109109,9.302934613
4122,5.981782633,6.982242783,7.319477312
4123,6.42441651,5.889951067,5.52704728
4124,7.11577123,6.361984104,6.269498919
4124,7.960148236,7.856602154,7.556750978
4125,9.220380268,9.125686134,10.61146913
4126,6.994811733,7.045932123,7.950254637
4144,9.764338863,9.946568006,9.204226762
4144,11.19356244,11.2251615,11.37463396
4190,11.98123823,11.9285956,12.07644225
4191,7.172799915,7.191563404,7.140195938
4191,12.22676223,12.1091322,12.38611679
4200,9.865499874,9.810976535,9.966746028
4200,11.26576506,11.26055837,11.46910887
4200,10.29664607,10.16303901,10.39230013
4245,8.267359422,8.087111164,7.615593078
4247,10.21979597,10.17747259,10.77630585
4247,9.223955486,9.086834855,9.52456845
4259,10.88377414,10.71625314,10.23638129
4329,6.887334837,6.746573349,6.609769813
4329,6.860731151,6.863391123,6.441571782
4329,7.024291106,7.105224566,7.123340519
4329,4.002609074,3.482791841,3.929774419
4351,5.675645094,5.237902551,5.700678173
4353,13.83781926,13.87070824,14.04346371
4353,13.24838649,13.40275908,13.55373903
4357,9.042801732,9.137226246,8.859834057
4363,6.269882907,5.9596563,6.005493107
4363,8.705538085,8.741447589,8.77285233
4522,10.80092649,10.90911141,10.49852645
4524,5.359250146,5.004350653,5.671095921
4548,7.952902875,8.049886639,8.011056469
4548,9.658679116,9.539904891,9.860751639
4594,8.405005275,8.452414658,7.729020536
4594,9.414801522,9.303690154,9.319292668
4597,4.404626548,4.479047351,3.878538163
4598,6.522286162,7.125591535,6.140062968
4598,5.03887171,4.710824983,4.963707541
4598,5.3455462,5.625395458,4.765097185
4668,7.601001687,7.536395761,7.454227231
4668,6.20241757,6.300990768,6.402109792
4668,7.324536064,7.127036933,7.25306068
4669,5.629088153,5.041035551,5.43712379
4694,11.73097842,11.78199705,11.79894489
4695,11.26141591,10.99832568,11.03654016
4696,11.31943599,11.17106629,10.72176759
4697,11.82416194,11.87109216,12.55279933
4698,10.66027424,10.56532384,10.46619464
4700,8.175854228,7.998750221,8.346511889
4700,11.93525762,11.86573522,12.1591816
4701,10.30304809,10.18039674,9.566621378
4702,8.701059137,8.381709363,9.312228136
4704,9.952833344,9.766915585,9.806657201
4706,12.34386997,12.26559727,12.30711634
4707,11.20158978,11.16562627,11.33899911
4708,10.45515123,10.39787684,11.39166934
4708,8.992832656,9.109237263,10.31449955
4709,10.544531,10.60559483,10.91509407
4710,12.52729371,12.41417061,12.65233838
4711,11.41280198,11.39060197,11.23548712
4712,10.70110231,10.57237324,10.7422723
4713,10.21622938,9.968870969,10.03918852
4714,11.84820244,11.86665443,12.1603686
4715,11.39621491,11.26430677,12.26328429
4716,11.00069362,10.91143782,11.60269892
4716,9.125907113,9.011589911,9.75959826
4717,11.03473344,11.00127327,11.04461149
4718,11.38547269,11.2725572,11.82565572
4719,6.513651079,6.025725566,6.771639909
4719,9.69868647,9.522186142,9.613059775
4720,11.38631464,11.44238821,10.85524065
4722,10.31435984,10.19792581,9.800942183
4723,11.34456745,11.27604818,11.03464932
4724,10.20079043,9.972609509,9.896926265
4726,10.92034142,11.15429139,11.23104161
4728,10.17525305,10.15238398,10.14370712
4728,10.49481249,10.51392833,10.44100846
4729,11.94729555,11.91686848,11.53915865
4731,8.214381816,7.965280439,7.640018381
4731,7.416029395,7.640517456,6.681009651
4758,8.104581595,7.866341216,7.811805003
4830,11.6687659,11.74680237,12.09341354
4832,6.381540423,6.174796114,7.087582142
4882,3.532773089,3.641382758,4.467264038
4905,9.01237451,8.913928324,8.931802274
4952,4.122085124,3.840270492,4.122085124
4952,6.749782435,6.406404277,6.731419147
4953,12.05555356,12.04802028,12.25026661
4967,5.951166898,5.844053486,5.47853685
5033,9.904236151,9.844340163,9.338367771
5034,12.11474479,12.07778356,12.77504383
5034,12.74720935,12.63725427,13.07549395
5034,12.48295931,12.52230991,13.29991901
5048,7.065802967,6.943084688,6.579388456
5048,6.230587519,6.471326819,5.756530521
5048,8.610833241,8.576343928,8.21676482
5049,8.915222726,8.954230133,9.34175979
5049,4.60319092,4.773649347,4.577168316
5051,4.740836783,3.998793957,4.632222746
5096,9.233249632,9.169936461,9.596733588
5106,10.17152583,10.03497811,5.198160394
5130,3.786643392,3.624144968,4.329093339
5130,7.358486072,7.458040098,7.416935013
5141,3.470562875,3.677455048,2.96156778
5143,9.446636159,9.715117876,9.573730595
5147,7.543359698,7.442664113,7.319862557
5147,7.83874513,7.766439485,7.591127619
5150,7.895638374,7.914514331,8.435071974
5150,6.640135967,6.2161561,6.681413909
5151,5.466271337,5.148376437,4.471790991
5151,5.919222276,6.270052955,5.260820734
5151,7.589133796,7.528046402,7.274158948
5160,10.2526565,10.12455974,10.40098855
5160,10.25170701,10.32440898,10.53604047
5162,10.58498104,10.5072337,10.89089333
5162,9.402758069,9.185213354,9.495901115
5167,3.012655598,3.065067937,3.168643366
5198,8.619055483,8.636833191,8.519882349
5209,7.729415687,7.463204746,6.108431389
5210,5.820340181,5.797233791,2.679732375
5211,8.385339392,8.266864485,8.514201667
5211,8.858511666,8.884622858,9.169041317
5213,7.013127285,6.680447558,4.518759997
5214,10.258083,10.2520626,8.70675124
5223,12.62392627,12.66337998,12.55384548
5226,11.3727352,11.38865821,10.81361652
5230,10.09856777,9.873905761,10.15783746
5230,10.99100385,10.94337549,10.57304647
5230,12.64097801,12.66228354,12.28149248
5230,13.47082521,13.43388543,13.35501425
5238,7.354089126,7.352836688,6.841262015
5250,13.27976033,13.32911299,12.75646384
5277,7.243576336,6.948197219,6.948197219
5279,8.350217533,8.202857112,8.981435066
5281,7.794293447,7.618311867,8.115324973
5281,8.596057086,8.76752227,9.374969791
5283,5.333740755,4.916062445,4.59786242
5286,6.915918924,6.282640117,6.344612481
5286,6.252077883,5.793577308,6.243409831
5286,8.17714133,8.072521587,8.192356764
5286,7.078012604,7.356186646,7.12657677
5287,5.076806672,4.674394989,4.266622901
5289,9.695583016,9.613389608,9.801623826
5290,6.534190985,6.220663193,4.822849098
5290,8.708314441,8.395944642,7.660764055
5290,4.935869644,4.919790045,4.31253523
5291,8.860822477,8.878699661,9.704919656
5295,8.364487475,8.137745921,7.651842794
5295,7.678764326,8.105932939,8.766345856
5296,7.215210656,6.734573692,6.494141715
5297,7.918029573,7.567255303,7.880613359
5298,7.102419193,7.178805013,7.658868286
5298,7.497334943,7.425288927,7.83249013
5305,9.632682698,9.392313058,7.943907611
5305,9.235976403,9.164536621,8.168413813
5315,10.52859599,9.971051848,10.69338586
5331,5.350320458,5.658577566,4.985357371
5333,5.186082985,5.646691403,5.191287228
5335,5.266621033,5.536881219,4.672710093
5336,9.580728685,9.682032266,9.688200078
5337,5.253704289,5.401554439,6.323659962
5337,4.614766612,4.382434009,6.278400757
5338,5.544848349,5.907404657,5.936000081
5372,7.146924507,6.855161651,6.808819856
5373,7.231668154,6.946558355,7.681434494
5464,13.06201527,13.06085241,13.16890222
5471,9.527728149,9.625812705,9.922062585
5471,8.759582845,8.677855816,8.489890448
5476,8.573296591,8.265145198,9.927206606
5498,6.055542431,5.775500131,6.029575601
5634,8.30308498,8.501099436,8.014838491
5634,9.131148853,9.17145286,9.75774749
5723,8.446774853,8.53843768,6.088487271
5723,9.008942547,9.109264344,7.489301108
5805,7.824620405,7.701586272,7.377092098
5831,7.470706273,7.490435557,7.057644781
5832,9.891359286,9.52954249,10.73935038
5832,9.154323611,9.098372443,9.702958368
5833,7.361146735,7.112599489,7.502354608
5834,6.870381969,7.044640912,6.605366769
5860,8.316243102,8.136533593,9.61706749
5959,3.2521632,3.2521632,3.458577039
5959,2.493719325,2.595738518,3.007476104
6120,9.377903106,9.316172786,8.91984988
6120,9.646820098,9.772061752,9.733618643
6120,10.10387044,10.04035423,9.850247342
6184,11.36362088,11.26209459,11.66381435
6185,11.50161626,11.33688122,11.71140685
6185,11.58626772,11.5569946,11.90110055
6185,11.8338203,11.75244569,12.07745324
6240,9.847860543,9.745346605,9.070267573
6240,11.17921881,11.29383396,11.1923096
6303,7.453959836,7.422224379,8.630007365
6303,7.992601248,8.320422959,9.961716726
6303,8.742587851,8.749862175,10.32668339
6307,11.17412403,11.05981797,11.21441153
6319,8.506285841,8.310880874,7.546991132
6319,8.493759192,8.38407884,7.287085167
6342,10.74734955,10.63396457,11.34366664
6342,10.65833858,10.46985825,11.18471187
6389,9.05066915,9.161634422,9.184568061
6390,10.95211628,10.99948647,10.56500042
6391,8.201619462,8.405609472,8.696671729
6391,8.766545117,8.831833235,9.404424534
6391,8.279068027,8.571904959,8.914643758
6391,10.36383158,10.34846642,10.94946043
6392,11.25885036,11.09694805,11.75659331
6470,6.285397211,6.072460252,6.157547845
6470,8.324921114,8.18541053,7.974946469
6472,11.54080744,11.72473861,10.40536304
6472,12.30817343,12.30945375,11.25443441
6483,5.28071266,4.562241006,5.667135354
6483,4.030925077,3.158153399,3.803480017
6483,7.448416613,7.525337206,7.448416613
6484,6.911759283,6.027573543,7.728157345
6487,7.120366435,7.075162789,5.262786578
6487,5.270073547,5.323579343,3.339776588
6508,2.5194905,2.898006975,2.900661319
6510,10.97012488,10.88330869,8.851457785
6513,5.75019754,5.836332154,4.691549365
6520,9.962887505,10.00030936,8.706561253
6522,6.369338929,6.220323712,5.983878918
6526,9.049643608,8.732564845,8.692414126
6526,7.807770019,7.75359154,8.424702062
6528,3.912774664,3.698930499,3.640749899
6533,9.108942955,9.232770966,9.038135861
6535,5.4570486,4.246855164,3.287987607
6535,5.289072863,4.853701206,4.3335202
6541,9.104344887,9.059511904,7.846031935
6541,12.03568218,12.04132154,10.86770241
6541,7.347738294,7.301575204,6.49775307
6548,5.193471496,5.005319977,4.40697356
6558,4.021953546,4.136150334,3.669418057
6558,6.648673773,6.536241316,6.020008107
6560,3.649340103,3.286711964,3.286711964
6560,4.818924175,4.535025463,4.461629093
6574,10.00903738,10.03174802,10.34711159
6575,5.297753818,5.712891272,4.810308878
6576,8.308442816,8.431636845,8.259758939
6584,2.638604541,2.637451464,2.805590995
6611,11.29298044,11.33515311,11.91923685
6647,12.1661981,12.1642959,12.57798726
6648,7.275451929,7.427857308,7.700126289
6648,7.471096023,7.188860273,7.685338036
6648,7.1001085,7.091828879,6.864388327
6675,9.410082459,9.152241933,10.20921641
6697,5.227297368,4.839336589,4.011842868
6715,6.276866735,5.510146648,5.067595744
