13,2.293048916,2.286398394,2.286398394
6715,5.55077123,5.157342091,4.64846358
6715,5.902878181,5.296778203,5.136439785
6723,10.58524443,10.54580596,10.73295566
6799,5.615025907,5.995364656,5.596810894
6799,5.923886254,5.918642731,5.825482559
6817,6.692638329,6.237463916,6.296981699
6839,7.269260309,6.677973452,6.829607102
6888,12.41987728,12.22381343,12.92035114
7084,4.973682677,5.021044175,4.045886965
7084,5.657353862,5.393999861,4.966778997
7084,4.180734828,4.563862342,4.569296191
7086,11.52173743,11.74538283,12.23488601
7086,12.17578026,12.21044686,12.92807526
7167,12.46421758,12.42931271,12.46451498
7167,11.72107297,11.71025764,11.6562742
7264,7.339868443,7.068351644,8.801913562
7264,7.755083557,7.161754541,8.512708174
7296,10.05501494,9.865263537,10.52165002
7298,11.45929722,11.46202196,11.37282812
7298,13.29187766,13.32109361,13.48294731
7355,5.473807031,5.987592677,5.804688415
7355,7.876556541,7.921798609,8.263208115
7357,5.204535606,5.029123124,6.136155543
7357,7.804566862,7.11480168,7.974177079
7358,7.753786677,7.491896384,7.811074145
7360,10.53932241,10.54399157,10.91009798
7371,8.472879047,8.539150012,8.534775598
7372,8.271260957,8.305964354,8.651065911
7372,8.605320536,8.528373833,8.861006426
7381,12.42134265,12.36122012,12.90771749
7381,12.30397818,12.42336852,12.93032668
7384,11.35772621,11.39536281,11.11391597
7385,11.1469475,11.0264132,10.86003455
7385,12.01691388,11.9252133,11.91382665
7386,12.71253599,12.58503583,11.86067524
7389,9.022773123,9.120787935,8.623573823
7389,10.32379762,10.4223938,10.18132845
7390,8.690885324,8.340909315,8.962505542
7841,6.777111425,6.466048934,7.078077332
8034,5.670005396,5.35495765,5.498163152
8034,4.303599484,4.052168957,4.587084836
8050,8.982229174,8.734211486,8.437917253
8140,10.85663188,10.87757,8.88011447
8310,5.319950651,4.751441105,5.983882815
8310,4.783711998,3.510766953,3.687326449
8394,2.714082508,2.998141388,4.36315398
8394,4.0649766,4.305794078,4.788861791
8394,6.029379419,6.652594575,7.021048565
8396,5.842350412,5.536981165,5.755759903
8396,7.544382765,7.513813515,7.675997095
8398,5.445356575,5.328603209,5.366154753
8398,2.818361277,2.818361277,2.818361277
8398,4.830320723,5.046994461,4.830320723
8402,6.5284505,6.47411503,6.222614172
8402,7.45815927,7.478436605,7.151872336
8443,10.00944986,9.851705704,9.924644089
8503,5.971509677,5.757073846,6.270131195
8509,6.286138386,6.429622156,6.174540609
8525,9.072601537,8.818673991,8.87132714
8526,6.060539069,6.060457418,5.910847848
8526,4.609232947,4.334229286,4.819825501
8527,7.879224655,7.7475668,7.425432269
8560,8.911013446,8.90054403,10.00465545
8560,9.797354318,9.801799778,10.88639519
8566,7.959758971,7.995723972,7.448631276
8566,7.112552823,7.060301044,7.220967641
8574,8.881274847,8.721401102,8.814532104
8574,9.272943665,9.155596452,8.891848118
8604,6.222933029,6.047078099,5.991530178
8604,7.014948165,6.926627922,7.170578189
8659,3.750857367,3.466291712,4.411884547
8659,3.052376034,3.031880781,3.481039377
8693,5.36744334,5.512468881,5.448191437
8694,5.835887614,5.388715943,6.946617506
8703,8.132139836,7.968157874,7.551414548
8704,5.384041058,5.332841432,5.375443296
8705,3.020878556,3.096758006,2.973675821
8733,8.469446458,8.655058543,9.474832828
8733,7.89043609,8.06236093,8.670463523
8733,8.491597883,8.687122531,9.321427291
8760,5.134982421,5.349557933,5.971853454
8760,5.422880868,5.149065527,6.459029432
8790,6.842622491,6.790377805,7.083872461
8801,9.452092843,9.452006068,9.604291181
8801,9.083731079,9.269540284,9.308371512
8801,9.447382341,9.461400092,9.72278162
8802,10.96371769,10.95282126,10.57793256
8803,10.91940826,10.71445325,10.41316294
8813,12.13448735,12.01686629,11.78073225
8818,7.297375498,7.122309464,7.236283546
8824,7.508173546,7.06192228,6.5039212
8824,9.067194821,8.897444916,8.552542633
8824,8.208200354,7.937916566,7.411243742
8833,11.03639978,10.99738006,10.41176712
8836,9.02788938,9.007837231,9.947170183
8867,6.883514154,6.704301218,7.523644763
8871,7.015964123,6.907627823,5.788067406
8871,6.673888582,6.647950871,4.60561393
8879,5.215426635,4.022090564,3.879861758
8879,6.667264147,6.018116973,6.339089393
8884,7.950005739,7.85185471,8.393239584
8897,4.99387931,5.127513818,6.164898636
8897,4.958421506,4.339738152,5.474305534
8897,3.752458055,3.780495531,3.919328121
8985,8.147219326,8.065991338,7.792883206
8992,9.635159501,9.710574736,10.4617335
8992,10.84759855,10.80043868,11.39594099
8992,10.51704618,10.49743762,11.2798369
9016,5.515236299,5.671428674,4.809225383
9016,7.093223196,6.897042786,6.146649751
9057,8.547150873,8.078614017,8.06443952
9057,8.865385423,8.794076527,8.637037594
9057,6.662368929,6.616837477,6.512277225
9061,9.562264781,9.530314517,9.716797768
9091,4.352433235,4.666650196,4.352433235
9114,10.62042389,10.53857929,10.17974642
9167,11.3183462,11.22208118,10.91910035
9187,6.51027883,6.303913624,5.75113291
9197,7.904407489,7.881877574,7.965033971
9197,8.185857841,8.417279294,8.706586662
9197,8.350172844,7.79864018,8.260656077
9296,10.50838951,10.47983909,10.4288747
9334,8.189269214,7.340007279,9.521095357
9334,9.986622125,9.751304633,11.45443713
9377,4.988106694,4.759380292,5.468084095
9377,13.42511239,13.34476677,13.22316854
9380,8.539742966,8.287223085,8.539742966
9380,8.772369674,8.59557864,8.704332573
9380,9.13260669,9.063135649,9.07311838
9394,8.26958191,7.692425801,7.430015208
9453,8.469164718,8.392825152,8.387380113
9488,8.29269818,8.239925223,8.446709406
9488,6.294166855,6.172447045,6.216580683
9489,8.017250326,7.734196614,8.428759388
9497,8.415801029,8.493841187,8.365540699
9497,6.927002867,7.453107752,7.015777847
9517,7.19892667,6.741812836,6.183633464
9517,5.941637416,5.76490749,5.74952623
9517,6.724076729,6.221628428,6.024726302
9517,5.914683802,5.80906171,5.667255879
9550,5.481116862,5.450800097,5.820256452
9550,10.2459715,10.27179748,10.42271483
9551,11.91084914,11.87828289,12.02518465
9563,6.458252361,5.994699507,5.477262371
9563,5.729470463,5.546338487,5.394651626
9583,7.438422951,7.123817472,8.502865076
9653,6.582325687,6.600333574,7.371495911
9653,8.351187805,8.012788059,8.469174296
9653,7.834878012,7.708324099,7.881466617
9789,4.461424838,4.858383547,3.960289614
9807,6.385349323,6.386515293,6.186811195
9869,6.419734936,6.075234987,5.610519557
9869,7.732343973,7.567384884,7.624908109
9962,5.649839961,5.389476758,5.880948514
9990,7.126096358,7.724304623,7.157974461
10005,7.962966971,7.812132358,7.834012982
10007,9.072504092,8.995480252,9.868689432
10026,8.407045884,8.381188976,9.190691337
10026,8.730176163,8.459670457,9.036895052
10057,4.255384459,3.953120316,4.539705029
10057,5.618795911,5.5711696,5.979901175
10087,4.907304204,4.163395239,4.69376696
10087,7.882412947,7.618790457,7.188729281
10087,7.177405479,7.308778845,6.686401373
10087,6.893273368,7.038248043,6.611500443
10165,7.649414213,7.681228324,7.44922489
10165,4.868052146,4.633112812,4.418383345
10166,8.246867457,8.277207707,7.470913331
10195,9.7965408,9.614832767,9.976970015
10201,6.530106704,5.984589568,6.597184014
10229,6.415802318,6.434607947,5.741181261
10229,6.110416076,6.74378931,6.453969861
10327,9.113647679,8.971961754,9.612736215
10380,5.779548723,5.418352001,6.814789049
10390,8.557186197,8.461491138,9.017040552
10400,7.320885448,7.45318914,7.003670983
10423,10.27970896,10.23362289,10.57720929
10476,12.44884745,12.4718043,12.5119006
10554,6.156779182,5.8169871,5.49620456
10554,7.259877946,6.452682152,6.750570095
10555,7.456811727,7.36202752,7.991029336
10555,6.405701706,6.621788244,6.951038836
10558,7.623178978,7.291668693,7.567651334
10558,10.19094684,10.09644518,10.23809307
10559,8.991664267,9.07844787,9.830155298
10587,6.243928337,6.79936083,6.141789559
10588,5.424948638,6.308859138,6.45318799
10606,11.30717571,11.38910916,10.9463975
10606,12.07233884,11.93599558,11.79733176
10632,10.63013245,10.78247711,10.36793452
10632,11.97360953,12.11685468,12.21143227
10632,12.7231432,12.71424994,12.91122304
10632,12.73516189,12.81220031,12.92041977
10654,7.379995598,7.512814263,7.968184952
10723,7.350675775,7.525751687,7.434264681
10768,7.836501883,7.684915126,7.659272861
10768,7.986477513,7.780476481,7.904650446
10768,9.975805528,9.963008802,9.334914491
10797,8.546422461,8.606644776,6.530684698
10797,12.92282592,12.82147254,11.86155582
10840,4.438497807,4.0844494,4.0844494
10905,4.927162995,4.605035805,5.293421874
10905,4.916753604,4.20256625,4.890479588
10919,8.591799411,8.628788951,8.304845204
10935,11.91032234,11.94682288,11.82815806
10948,5.292369057,5.434518626,5.336323903
10975,10.98262087,11.01006796,11.51793344
10998,6.586085761,6.769125914,6.357363276
10999,4.2612786,5.395424936,5.913511318
11000,4.276166802,4.08443988,3.90151524
11041,5.386469711,5.439190417,6.177022642
11112,7.461015746,7.209174656,7.230527162
11112,8.108310271,7.930989376,8.149103443
11164,10.91201658,10.65800805,9.27717136
11212,7.223831678,7.120310955,8.060316888
11212,8.450386827,8.151292613,9.346046707
11212,9.42997819,9.256182761,10.24391619
11253,6.523206327,6.618531716,6.872870738
11253,6.388958144,6.211956551,6.74229123
11285,5.676132456,5.817742886,6.161795152
11285,5.644359079,5.624762328,5.822825575
22856,10.99597377,11.20201867,11.26437255
22928,11.51722244,11.32292557,11.22714618
22929,8.104961872,7.846035882,6.610363361
22929,8.914439495,8.941501744,7.785344319
22929,8.521638977,8.413905793,7.184885238
22934,9.568990904,9.625023338,9.843859214
22978,9.997047335,10.13290656,10.72150418
23169,7.204339411,7.179754618,7.28126842
23169,4.963871004,4.78423863,5.355643717
23315,3.520663274,3.315355996,3.772779672
23382,4.552241088,4.404584644,4.304620893
23396,5.969760078,5.119668413,4.729771167
23417,6.765857292,6.732183912,6.771126957
23443,7.316708943,7.228220777,8.360161393
23443,5.35765037,5.77645514,6.927603891
23443,8.373413118,8.220274765,8.947178792
23464,8.119802324,8.017423575,7.818749847
23464,6.682063929,6.543965307,6.233191938
23478,10.97328356,10.99230053,10.91089224
23478,11.79707834,11.86260682,11.90821196
23483,9.771254907,9.847113885,9.053461929
23545,6.335776266,6.317564345,6.218490084
23545,6.381771907,6.096018159,6.974109159
23556,7.290839512,6.782448643,8.061556974
23556,7.233576213,6.866326506,8.444353114
23657,8.573812211,8.248429687,7.623600128
23657,8.651573106,8.533831875,7.708396173
23761,7.027216605,7.255030555,7.16778146
25796,9.697192127,9.45192695,9.236626234
25796,9.838033769,9.778543419,9.441340861
25902,10.69418388,10.52817962,8.810834245
26035,4.026754338,4.018222872,4.113266794
26229,4.630637053,4.539115548,5.757448109
26229,6.295153847,5.736068385,6.340183716
26275,7.784071817,7.766527695,7.614695065
26275,8.188781803,8.067628208,8.193120594
26503,4.938248005,4.502106944,4.532146564
26503,7.246754629,7.025709272,6.786117213
27034,7.113889128,6.952330636,7.041459578
27068,10.75241875,10.80958572,10.94277778
27068,10.75001778,10.745142,10.83563995
27089,10.89127196,10.85507288,11.11502508
27232,2.293822609,2.29772837,2.286398394
27235,8.671036104,8.66060347,8.958730106
27349,7.76797039,7.911772729,8.084485595
27430,11.24285931,11.24147508,10.70878801
28232,4.884569235,4.896032407,5.315135343
28232,5.520706702,5.459619593,5.135154486
28972,11.50491183,11.45016794,11.85067567
28976,8.661153882,8.642065898,8.596734936
29796,6.432774326,5.996236656,6.653289753
29796,11.91893383,11.79113002,11.98390329
29880,11.12837421,11.10100544,10.79137592
29920,8.152728205,8.1325794,8.060217402
29920,9.408558016,9.189762212,9.149020691
29925,3.560441894,4.140203139,4.572332435
29925,6.531134035,6.252822455,7.895068593
29926,7.153471273,6.775458393,7.551521792
29929,7.224521691,7.002005764,7.802707194
29988,3.953143712,4.026982155,4.167574085
30833,3.858223991,3.597474245,2.960347739
30833,6.126086034,5.945883538,6.349468742
50808,6.915528246,7.20723734,7.603294408
50808,10.68191678,10.47021382,9.835640021
50814,7.882205034,7.440855611,7.290294524
50814,7.698501988,7.551972735,7.732816317
51005,3.849969229,4.143025545,4.026154832
51022,10.37773429,10.40243977,9.22451552
51109,7.731770967,7.489622569,6.476818371
51109,8.500184771,8.141616715,7.146322055
51166,3.740542408,4.24780375,4.24780375
51181,9.281146778,9.27691724,9.992517189
51227,10.05386431,9.890419078,10.01750315
51251,9.917827748,9.828197215,9.172360239
51292,9.178145468,9.150859947,8.87913831
51380,5.052427064,4.670509215,5.154113106
51382,7.961606671,7.688294924,7.41432493
51382,7.704223547,7.215004876,7.399377473
51447,6.489795763,6.462876937,5.358662509
51477,3.82747494,3.723134928,4.103990288
51478,9.107987602,9.063672208,9.395086049
51604,9.199869562,9.404252021,9.195775653
51606,8.236238636,8.172089362,8.438797087
51727,11.43257102,11.29285142,11.58292552
51727,10.39568379,10.14804954,10.38569301
53343,7.601579492,7.39372592,8.082282326
53354,6.775589894,6.943172763,7.584673747
54187,10.11644948,9.979143212,10.5018351
54344,6.882860561,6.988843268,7.826027172
54407,11.63624047,11.65577558,10.6093545
54407,11.77796007,11.69615291,10.64096232
54407,12.48871527,12.52574686,11.52054038
54480,6.822645625,6.485704413,6.983268115
54480,6.822857629,6.642720476,7.356549274
54675,8.465750764,8.454291222,8.69229497
54675,9.380130503,9.438706563,9.740954506
54677,4.248655129,4.21286862,4.993254911
54872,7.848733143,7.667973736,8.362006271
54965,7.224679773,7.004912,7.811421904
54965,8.500133059,8.170889583,9.455715568
55276,8.637708218,8.417733723,8.332985848
55276,9.044983702,8.895478346,9.249015871
55276,10.80170028,10.88536049,10.96104914
55312,8.352236778,8.360043211,8.480771051
55312,9.075839527,9.312379642,9.806362217
55326,8.381618188,8.431075164,9.268318837
55326,9.970649483,10.16218821,11.45973597
55343,3.76923141,3.110294949,3.110294949
55343,5.709094563,5.25430115,6.234351857
55361,4.954518686,4.993527606,3.318172352
55361,3.131923367,3.868060533,2.756426762
55361,2.346180084,2.346180084,2.92711146
55454,8.320709374,8.477363437,9.276969222
55500,7.418810865,7.588574501,7.498892596
55500,6.530426545,6.053801751,6.596471425
55500,5.101825271,5.249536018,5.055094086
55501,7.844674204,7.617644686,8.458765895
55577,8.064624792,8.26222761,7.988416498
55650,6.287795899,6.227169521,7.241642809
55650,7.163025488,7.516264607,8.238569304
55902,8.586909416,8.368608295,7.666650684
55907,8.572295389,8.32006,8.178234353
55967,12.159605,12.01897295,12.14516829
56052,7.050854624,6.975294957,7.036846857
56623,6.613845664,6.824506268,7.163601553
56922,8.741170703,8.534490124,8.500011838
57171,6.818552812,6.757434361,6.864829808
57665,8.355621741,8.348743368,8.693191367
57678,4.281193409,3.625523619,6.463981798
57678,6.30315195,5.8643549,6.793017112
58508,8.704371478,8.483588017,8.55856325
58508,10.05216055,10.04441727,9.926009235
60386,7.992332434,7.831391698,8.668479719
60490,6.297322514,6.125654159,5.7206237
60559,8.1279336,8.084957052,8.560554699
60559,8.356973017,8.271905155,8.51738593
60559,11.13374546,11.1387188,11.30219024
64080,3.670847852,3.903826818,2.945910754
64080,4.994958163,4.684544013,4.25642589
64772,5.543538341,5.354354093,6.197448215
64772,6.232107205,6.179328179,6.367657428
64781,7.222953104,6.674151135,7.215186694
64802,5.486603114,4.198812051,5.329249918
64841,8.014931907,7.951960808,8.622185675
65010,5.665088266,5.289303639,4.76779863
65220,6.302643066,6.062978873,6.611514801
65220,8.974735431,8.849147386,9.616920598
65220,7.517661862,7.544596618,8.043406967
65220,5.533985157,5.653679338,6.087795141
65220,8.172372019,7.933080884,8.776407621
65263,2.286398394,2.437985179,2.724991093
65985,6.693401279,6.29178852,6.547009412
79053,8.789047791,8.764566416,9.104747945
79087,5.913852794,5.674252401,5.664999139
79178,5.118148499,5.214212758,6.748195554
79369,3.076572881,2.966012835,3.076572881
79586,4.774509566,4.621872975,4.87314216
79646,10.78355517,10.81290691,10.48179799
79717,8.476202642,8.34777856,8.971025115
79723,8.292386206,8.328635537,7.808955394
79751,6.432814529,6.488245883,6.23741396
79813,8.218167012,7.765661016,8.883909878
79837,6.17656916,6.150622687,6.244938489
80025,8.765856937,8.654700171,8.843446323
80055,5.784458708,5.623253086,6.319129679
80055,4.065503149,3.846289076,3.605781643
80055,2.98119924,3.645126679,3.990599442
80055,3.989236551,4.478589182,3.361256937
80142,7.715093486,7.617241476,7.681242798
80146,8.363004267,8.049383419,9.127493298
80146,7.671414244,7.389602076,8.393945378
80235,3.153389078,3.00132593,3.018862547
80271,4.700933846,4.710155325,4.618223357
80308,7.794306229,7.582954225,7.439099705
80308,7.561732722,7.383823383,7.267290408
80347,9.245158426,9.077253751,9.250079117
80724,3.586079945,3.521445026,4.272225772
80724,4.12188475,3.626063088,4.623952816
80854,10.0060729,9.901644492,8.589359078
81490,5.943794435,5.368867936,6.090792685
81537,4.443162478,3.02752551,5.645797798
81537,5.57154124,4.828892565,7.485559329
81579,5.94045965,6.224777654,6.510892053
81579,6.324080195,5.937391223,6.164343417
81579,6.009166365,5.87661555,5.84173288
81579,5.829593696,5.832611013,6.952796769
83549,5.628294848,5.674532043,6.004894869
83549,4.98149529,4.916766509,4.935199001
83852,8.724086066,8.518551164,9.079660791
83852,8.089180214,8.017709062,8.631756045
84264,7.172960706,7.238899594,7.717827128
84444,6.101721598,5.042975338,4.164036551
84444,6.543171351,6.318652406,6.00910491
84693,7.91394605,7.7179511,7.830584433
84706,9.144002195,8.980527205,7.446970751
84720,6.677244289,6.135240041,6.135240041
84720,4.537352921,4.164984334,3.928330549
84920,5.641413024,5.743266848,6.721499282
84920,3.230005731,2.465023829,2.702571538
85365,9.057994292,9.160183881,9.474542745
90423,3.984996369,3.828251476,4.046122063
90701,10.07630328,9.808881176,10.46433366
91373,4.115379761,3.850494604,2.867841905
91734,6.245728751,5.542247723,4.931857457
92579,6.494007891,6.386971472,6.748057341
92579,8.872636982,8.659268474,8.757291957
93183,7.876137887,7.873160921,8.056125572
93183,5.662371383,5.519335241,5.607331626
94005,8.046585156,7.759837238,7.311586878
112611,2.994103867,3.455067197,3.205731295
112724,6.627451483,6.80952029,6.431375371
112724,6.886199957,6.943954079,6.514805624
112724,6.600384405,5.999384337,5.441161781
113026,3.753270158,3.753270158,3.17648608
113026,5.497785164,5.497785164,5.654332544
113189,4.628634442,4.631031909,5.053434589
113235,2.784910219,3.272537709,3.566122072
113235,3.110804367,3.246425178,2.729138991
115286,7.821159133,7.865401696,7.988359404
118881,5.603527223,5.823948962,4.948894292
124583,5.437883405,5.101183135,5.212052411
124583,7.78525262,7.544961111,7.551676511
124583,7.195900618,7.235454951,7.380724991
124935,5.465045881,5.583204045,5.236403456
126328,11.27612048,11.32667837,10.99055489
126328,11.14997431,11.10870557,10.93865034
126792,7.249247726,7.133240938,6.969731365
126792,7.896549876,7.900978254,8.049565448
128869,7.62450194,7.468930496,8.165662533
132789,5.270886948,5.256001454,6.064784411
137964,6.234471296,6.455612211,7.221446974
157506,6.327132954,6.598679443,6.331773663
157506,5.651370119,5.81280038,5.435807483
157506,4.010727947,4.966682823,3.870209452
166785,4.264757676,4.217096677,4.043149409
166785,4.059037086,2.97840405,3.178832472
171425,6.58295274,6.775317516,6.278148442
197258,6.105015184,6.05011095,5.797753118
200576,9.2498564,9.134193061,9.281937012
206358,7.006038238,6.576257174,7.555727046
253430,6.426811575,6.449826691,7.096474926
259230,5.508908942,5.40114701,5.968723078
284098,7.693345036,7.824757149,8.578081611
284273,9.280280764,9.257730806,9.630561569
284273,9.415516625,9.371099751,9.935690585
284273,8.574703186,8.979213393,8.98470847
284273,7.591953288,7.638788611,8.001773259
284273,8.408265117,8.419182538,8.619728349
347734,8.365777415,8.301340793,8.687915484
349565,3.116079457,3.115484283,4.342377625
374291,9.888502565,9.829756162,9.11422067
387893,7.581548134,7.348398705,7.414783552
387893,6.668257034,5.956868107,6.529380576
387893,5.678864784,5.229700368,5.35938052
37,9.074378457,9.134316015,8.873756197
215,5.567293642,5.411849963,4.991422939
1267,7.101718562,7.03840075,7.014145923
1622,11.6208328,11.64904692,12.03489576
1622,10.61706982,10.7308839,11.05302474
1666,8.731529099,8.471737812,7.540036055
1727,7.881456988,7.671722898,7.842267783
1727,8.709454744,8.726982635,9.379198646
2495,11.67519357,11.60765889,11.03889929
2495,8.519972156,8.311234986,6.582277811
2509,11.03843347,11.23388104,10.6900018
3550,10.54457996,10.3355555,9.471973463
5184,6.650744652,6.648030639,6.237760157
5538,10.78003427,10.83322113,11.8422365
5825,8.356334746,7.95386758,7.028948598
5825,9.840794443,9.780637745,9.132104908
6173,14.65705253,14.64672956,14.72898062
6901,4.93036881,5.036755886,5.110010808
6901,4.87233493,4.704604933,4.748128035
8260,9.704304157,9.540795067,9.458962639
8479,8.339877068,8.0678293,8.583951209
8776,7.957150256,7.845202198,7.946747927
8776,8.100535876,7.954869905,8.387845465
8883,11.46733629,11.36743725,11.0669018
8898,8.971944109,8.862605911,9.316976223
8898,7.812897209,7.622605665,7.606774413
9045,14.01698406,14.06928965,13.91791107
9045,14.4965185,14.45700621,14.56276869
9107,9.299054776,9.364970798,8.345446178
9374,4.485911435,4.847366082,4.44009909
9588,11.4297121,11.38771077,11.73291931
9588,10.49098994,10.51634006,10.88283476
9926,4.896898203,5.477786169,6.099936256
9926,9.394016322,9.278408972,8.793145738
9926,6.252447397,6.311321185,5.817630107
10728,13.37895191,13.36758312,13.34118764
11332,8.543842641,8.371323497,8.186816649
11332,6.760137559,6.09132601,6.318610202
23517,10.51802281,10.5023286,9.80249961
23517,9.143851235,9.183427804,8.439594046
25841,4.512042148,3.962724465,4.489339754
26061,8.751793215,8.792755965,8.528279441
26063,7.583875498,7.28703746,7.52513878
29085,9.64018947,9.38368365,10.28361467
50484,7.038206567,6.979133176,7.521665106
51095,7.751432014,7.857309237,7.876888067
51095,9.637360638,9.621749317,9.552764322
51102,7.173184876,7.053422422,6.763016175
51529,10.57177323,10.58893393,11.4431009
51550,6.282503378,6.256035079,6.459269473
51706,7.318862385,6.984065193,7.959156347
54539,11.51835903,11.51463966,11.62807586
54963,7.763366369,7.539953762,7.725561498
54995,7.508600733,7.137958765,7.917591047
55748,9.337189268,9.395631673,10.1053444
55825,2.951816495,2.951816495,3.099779296
57486,6.555639371,6.028774329,6.369351277
57486,6.98926629,6.734261574,7.061153729
57786,8.149915855,7.815165863,8.218135315
57786,5.614543669,5.371621816,5.663524121
64834,8.736806484,8.680749841,9.275391345
64834,8.578087424,8.532422401,9.446771389
64840,4.165749405,3.714229023,3.633862673
79017,11.72256292,11.73324072,11.5833796
79143,7.828257674,7.795614185,7.965455022
84105,6.289438819,6.421628604,6.097965399
84105,5.276368603,5.167097533,4.593642752
84343,8.123834533,7.87786285,7.934585577
84343,5.963471982,5.683970283,5.517956527
84890,8.272683767,8.357475021,8.456839215
84890,9.034026601,8.972045535,8.861723764
114799,4.512585583,4.740667482,6.786346786
114799,6.338514209,6.269348818,7.637275993
121260,7.206245036,7.144901918,7.880276278
121260,7.381334162,7.106420389,8.753436053
146712,8.897669545,8.731767293,8.727903108
373156,9.853440268,9.644883857,9.818711546
375056,6.853169384,6.802110341,6.8495402
375056,7.857323398,7.756847507,7.834259526
441024,4.23929883,4.497771093,4.241486141
441024,6.57971411,6.506614084,7.087351444
641649,4.883174487,4.563273074,3.914975764